ID,Married,Gender,Age,Graduate,Profession,Years_of_Working,Spending_Score,Family_Members,Category,Class(Target)
7487,0,0.0,36,1.0,Doctor,13.0,Low,2.0,Cat_6,C
7488,1,0.0,43,0.0,Executive,0.0,High,4.0,Cat_6,C
7489,0,0.0,53,1.0,Engineer,0.0,Average,4.0,Cat_6,B
7490,0,1.0,51,1.0,Lawyer,2.0,Low,1.0,Cat_6,C
7491,1,1.0,25,1.0,Marketing,,Low,5.0,Cat_3,A
7492,1,0.0,43,0.0,Doctor,0.0,Low,2.0,Cat_6,D
7493,1,0.0,36,1.0,Artist,1.0,Low,2.0,Cat_6,A
7494,0,0.0,67,1.0,Artist,0.0,Average,2.0,Cat_3,D
7495,1,0.0,70,0.0,Lawyer,0.0,High,3.0,Cat_1,C
7496,0,0.0,39,1.0,Homemaker,8.0,Low,1.0,Cat_6,B
7497,0,0.0,35,1.0,Homemaker,13.0,High,7.0,Cat_6,A
7498,0,0.0,38,1.0,Artist,1.0,Average,2.0,Cat_4,A
7499,0,0.0,33,1.0,Engineer,8.0,Average,5.0,Cat_4,D
7500,0,1.0,38,1.0,Engineer,1.0,Low,1.0,Cat_4,A
7501,1,0.0,51,1.0,Entertainment,,Low,4.0,Cat_6,D
7502,1,0.0,51,0.0,Artist,3.0,Average,2.0,Cat_6,A
7503,1,0.0,26,1.0,Artist,0.0,Low,2.0,Cat_1,A
7504,1,1.0,48,1.0,Artist,0.0,Low,1.0,Cat_6,D
7505,1,1.0,27,1.0,Healthcare,,Low,1.0,Cat_6,B
7506,0,1.0,51,1.0,Artist,8.0,Low,1.0,Cat_6,A
7507,1,0.0,82,1.0,Lawyer,0.0,High,2.0,Cat_6,B
7508,0,,53,1.0,Entertainment,8.0,Average,4.0,Cat_2,C
7509,1,0.0,41,1.0,Entertainment,9.0,Average,,Cat_2,C
7510,1,1.0,25,0.0,Executive,12.0,Low,3.0,Cat_6,D
7511,0,1.0,25,0.0,Engineer,,Low,3.0,Cat_6,B
7512,1,1.0,39,1.0,Artist,0.0,Low,1.0,Cat_6,D
7513,0,1.0,36,1.0,Engineer,0.0,Low,1.0,Cat_4,D
7514,0,0.0,67,1.0,Artist,0.0,Average,3.0,Cat_4,D
7515,1,0.0,60,1.0,Entertainment,1.0,Average,5.0,Cat_3,C
7516,0,1.0,23,0.0,Healthcare,,Low,3.0,Cat_6,B
7517,0,1.0,28,0.0,Entertainment,10.0,Low,2.0,Cat_6,B
7518,0,0.0,74,1.0,Lawyer,,High,2.0,Cat_6,D
7519,0,1.0,40,1.0,Engineer,9.0,Low,2.0,Cat_4,C
7520,0,0.0,46,1.0,Artist,0.0,Average,2.0,Cat_6,A
7521,1,0.0,46,1.0,Artist,0.0,Average,3.0,Cat_6,C
7522,0,1.0,30,0.0,Doctor,9.0,Low,5.0,Cat_6,B
7523,0,1.0,28,1.0,Homemaker,,Low,1.0,Cat_6,A
7524,1,0.0,52,1.0,Entertainment,,Average,3.0,Cat_6,C
7525,1,0.0,43,1.0,Executive,0.0,High,4.0,Cat_6,C
7526,0,0.0,46,1.0,Artist,,Average,2.0,Cat_3,A
7527,1,1.0,21,0.0,Healthcare,1.0,Low,4.0,Cat_6,B
7528,0,1.0,32,0.0,Artist,,Low,8.0,Cat_6,A
7529,1,0.0,87,1.0,Lawyer,9.0,Low,4.0,Cat_6,A
